Running 1m test @ http://localhost:8080
  2 threads and 10 connections
  Thread calibration: mean lat.: 2.136ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.178ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.18ms    1.29ms  23.73ms   89.12%
    Req/Sec   528.55    121.64     1.22k    73.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.92ms
 75.000%    2.55ms
 90.000%    3.23ms
 99.000%    7.82ms
 99.900%   12.90ms
 99.990%   18.09ms
 99.999%   23.74ms
100.000%   23.74ms

  Detailed Percentile spectrum:
      14.631     0.999512        49940         0.00
      14.799     0.999561        49943 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      14.967     0.999609        49945         0.00
      15.591     0.999658        49947        -0.00
      15.903     0.999707        49950        -0.00
      16.231     0.999756        49952         0.00
      16.623     0.999780        49954 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      17.071     0.999805        49955         -nan
      17.103     0.999829        49956        -0.00
      17.231     0.999854        49957        -0.00
      17.839     0.999878        49958         0.00
      18.095     0.999890        49959 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      18.527     0.999902        49960         -nan
      18.527     0.999915        49960        -0.00
      20.847     0.999927        49961        -0.00
      20.847     0.999939        49961         0.00
      22.223     0.999945        49962 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      22.223     0.999951        49962         0.00
      22.223     0.999957        49962        -0.00
      22.383     0.999963        49963        -0.00
      22.383     0.999969        49963         0.00
      22.383     0.999973        49963 1197515777994123122827113180149268934166040916797761874901295891084783746657345444054174008110143315617531302687800938125050062129397660703838339185309575766350416028682216846776156215216348189439851718800547092882496686463674426196563591168.00
      22.383     0.999976        49963         0.00
      22.383     0.999979        49963        -0.00
      23.743     0.999982        49964        -0.00
      23.743     1.000000        49964         0.00
#[Mean    =        2.181, StdDeviation   =        1.291]
#[Max     =       23.728, Total count    =        49964]
#[Buckets =           19, SubBuckets     =         2048]
----------------------------------------------------------
  59984 requests in 1.00m, 4.07MB read
  Non-2xx or 3xx responses: 15957
Requests/sec:    999.81
Transfer/sec:     69.55KB
