Running 1m test @ http://localhost:8080
  2 threads and 10 connections
  Thread calibration: mean lat.: 3.176ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.729ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.13ms    2.30ms  55.10ms   94.56%
    Req/Sec   528.74    114.75     1.44k    73.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.73ms
 75.000%    3.60ms
 90.000%    4.61ms
 99.000%   10.65ms
 99.900%   33.34ms
 99.990%   53.79ms
 99.999%   55.13ms
100.000%   55.13ms

  Detailed Percentile spectrum:
      42.207     0.999512        49944         0.00
      43.775     0.999561        49947 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      45.311     0.999609        49949         0.00
      47.007     0.999658        49951        -0.00
      47.679     0.999707        49954        -0.00
      47.903     0.999756        49956         0.00
      49.087     0.999780        49958 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      49.887     0.999805        49959         -nan
      52.063     0.999829        49960        -0.00
      52.479     0.999854        49961        -0.00
      53.375     0.999878        49962         0.00
      53.791     0.999890        49963 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      53.855     0.999902        49964         -nan
      53.855     0.999915        49964        -0.00
      54.079     0.999927        49965        -0.00
      54.079     0.999939        49965         0.00
      54.207     0.999945        49966 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      54.207     0.999951        49966         0.00
      54.207     0.999957        49966        -0.00
      54.271     0.999963        49967        -0.00
      54.271     0.999969        49967         0.00
      54.271     0.999973        49967 1197515777994123122827113180149268934166040916797761874901295891084783746657345444054174008110143315617531302687800938125050062129397660703838339185309575766350416028682216846776156215216348189439851718800547092882496686463674426196563591168.00
      54.271     0.999976        49967         0.00
      54.271     0.999979        49967        -0.00
      55.135     0.999982        49968        -0.00
      55.135     1.000000        49968         0.00
#[Mean    =        3.126, StdDeviation   =        2.296]
#[Max     =       55.104, Total count    =        49968]
#[Buckets =           19, SubBuckets     =         2048]
----------------------------------------------------------
  59986 requests in 1.00m, 3.83MB read
Requests/sec:    999.85
Transfer/sec:     65.42KB
